Date,Location,Value
01/07/2021,London: Stations,72.00558321
08/07/2021,London: Stations,71.92561905
15/07/2021,London: Stations,71.25734715
22/07/2021,London: Stations,68.68707062
29/07/2021,London: Stations,72.43396263
05/08/2021,London: Stations,75.60754019
12/08/2021,London: Stations,78.0764336
19/08/2021,London: Stations,78.24992726
26/08/2021,London: Stations,80.39325231
02/09/2021,London: Stations,79.5607683
09/09/2021,London: Stations,81.00297902
16/09/2021,London: Stations,86.4119832
23/09/2021,London: Stations,85.30819222
30/09/2021,London: Stations,92.13870212
07/10/2021,London: Stations,89.61697525
14/10/2021,London: Stations,91.54468265
21/10/2021,London: Stations,93.286045
28/10/2021,London: Stations,93.41241693
04/11/2021,London: Stations,95.13593015
11/11/2021,London: Stations,96.56600345
18/11/2021,London: Stations,97.4434673
25/11/2021,London: Stations,98.57153312
02/12/2021,London: Stations,95.67640218
09/12/2021,London: Stations,95.87916844
16/12/2021,London: Stations,85.02046404
23/12/2021,London: Stations,71.87135766
30/12/2021,London: Stations,35.34130238
06/01/2022,London: Stations,51.2063343
13/01/2022,London: Stations,71.12169367
20/01/2022,London: Stations,78.83823501
27/01/2022,London: Stations,84.53710926
03/02/2022,London: Stations,88.45749494
10/02/2022,London: Stations,92.64775966
17/02/2022,London: Stations,92.39287391
24/02/2022,London: Stations,85.31461791
03/03/2022,London: Stations,95.25516242
10/03/2022,London: Stations,97.98965107
17/03/2022,London: Stations,98.89495958
24/03/2022,London: Stations,97.13289222
31/03/2022,London: Stations,98.29737029
07/04/2022,London: Stations,96.22044405
14/04/2022,London: Stations,93.0925603
21/04/2022,London: Stations,84.52211598
28/04/2022,London: Stations,100.4542607
05/05/2022,London: Stations,96.78090713
12/05/2022,London: Stations,98.85212164
19/05/2022,London: Stations,96.78804679
26/05/2022,London: Stations,103.4207882
02/06/2022,London: Stations,100.1736722
09/06/2022,London: Stations,96.09906988
16/06/2022,London: Stations,103.3136933
23/06/2022,London: Stations,77.76300265
30/06/2022,London: Stations,95.15449325
07/07/2022,London: Stations,108.3335862
14/07/2022,London: Stations,100.8133854
21/07/2022,London: Stations,88.94798938
28/07/2022,London: Stations,88.42822235
04/08/2022,London: Stations,92.55351619
11/08/2022,London: Stations,93.79153272
18/08/2022,London: Stations,79.6314509
25/08/2022,London: Stations,72.92945483
01/09/2022,London: Stations,90.62366689
08/09/2022,London: Stations,97.67693409
15/09/2022,London: Stations,101.862915
22/09/2022,London: Stations,102.4419412
29/09/2022,London: Stations,104.9501027
06/10/2022,London: Stations,86.70685104
13/10/2022,London: Stations,95.42437229
20/10/2022,London: Stations,101.842924
27/10/2022,London: Stations,100.0637214
03/11/2022,London: Stations,103.529311
10/11/2022,London: Stations,87.09524838
17/11/2022,London: Stations,107.9180582
24/11/2022,London: Stations,106.7114561
01/12/2022,London: Stations,103.5535858
08/12/2022,London: Stations,113.1921228
15/12/2022,London: Stations,86.25348281
22/12/2022,London: Stations,79.21021114
29/12/2022,London: Stations,40.76315794
05/01/2023,London: Stations,49.52494507
04/03/2021,Regional Stations,16.74359218
11/03/2021,Regional Stations,18.03421532
18/03/2021,Regional Stations,21.13999293
25/03/2021,Regional Stations,22.27187632
01/04/2021,Regional Stations,24.9014347
08/04/2021,Regional Stations,25.20511073
15/04/2021,Regional Stations,30.40211193
22/04/2021,Regional Stations,34.07383124
29/04/2021,Regional Stations,37.65237721
06/05/2021,Regional Stations,39.59176279
13/05/2021,Regional Stations,41.55530441
20/05/2021,Regional Stations,49.68208915
27/05/2021,Regional Stations,52.48073987
03/06/2021,Regional Stations,48.53985317
10/06/2021,Regional Stations,48.89184129
17/06/2021,Regional Stations,51.58351522
24/06/2021,Regional Stations,51.63527818
01/07/2021,Regional Stations,53.74375609
08/07/2021,Regional Stations,52.81892454
15/07/2021,Regional Stations,53.97151312
22/07/2021,Regional Stations,49.50609509
29/07/2021,Regional Stations,43.04952853
05/08/2021,Regional Stations,55.18966811
12/08/2021,Regional Stations,59.04773408
19/08/2021,Regional Stations,64.98667104
26/08/2021,Regional Stations,61.80152356
02/09/2021,Regional Stations,67.57826991
09/09/2021,Regional Stations,67.00887735
16/09/2021,Regional Stations,74.48689966
23/09/2021,Regional Stations,78.91780905
30/09/2021,Regional Stations,82.18577726
07/10/2021,Regional Stations,88.17992805
14/10/2021,Regional Stations,89.80183413
21/10/2021,Regional Stations,89.19793293
28/10/2021,Regional Stations,90.00198425
04/11/2021,Regional Stations,93.07325322
11/11/2021,Regional Stations,91.95862414
18/11/2021,Regional Stations,93.20783691
25/11/2021,Regional Stations,92.26230017
02/12/2021,Regional Stations,92.44519597
09/12/2021,Regional Stations,88.41803767
16/12/2021,Regional Stations,76.45044128
23/12/2021,Regional Stations,63.10940102
30/12/2021,Regional Stations,37.30038908
06/01/2022,Regional Stations,47.64953025
13/01/2022,Regional Stations,55.28284144
20/01/2022,Regional Stations,63.16116398
27/01/2022,Regional Stations,69.87654534
03/02/2022,Regional Stations,75.60152873
10/02/2022,Regional Stations,81.59222865
17/02/2022,Regional Stations,82.91390957
24/02/2022,Regional Stations,75.92936081
03/03/2022,Regional Stations,86.37512617
10/03/2022,Regional Stations,89.14962084
17/03/2022,Regional Stations,89.17722775
24/03/2022,Regional Stations,86.88930491
31/03/2022,Regional Stations,87.75892264
07/04/2022,Regional Stations,86.88585405
14/04/2022,Regional Stations,80.41893489
21/04/2022,Regional Stations,66.51195293
28/04/2022,Regional Stations,85.71946201
05/05/2022,Regional Stations,81.27820003
12/05/2022,Regional Stations,88.61128605
19/05/2022,Regional Stations,87.06184811
26/05/2022,Regional Stations,91.67910416
02/06/2022,Regional Stations,83.14856832
09/06/2022,Regional Stations,81.82343654
16/06/2022,Regional Stations,93.32861715
23/06/2022,Regional Stations,61.08029298
30/06/2022,Regional Stations,75.11495691
07/07/2022,Regional Stations,93.64609664
14/07/2022,Regional Stations,82.4411412
21/07/2022,Regional Stations,70.21818088
28/07/2022,Regional Stations,72.6613926
04/08/2022,Regional Stations,88.95637245
11/08/2022,Regional Stations,85.85749657
18/08/2022,Regional Stations,56.85988629
25/08/2022,Regional Stations,65.3835204
01/09/2022,Regional Stations,72.0471388
08/09/2022,Regional Stations,78.85914436
15/09/2022,Regional Stations,81.91315901
22/09/2022,Regional Stations,87.3310155
29/09/2022,Regional Stations,94.17062797
06/10/2022,Regional Stations,72.36806916
13/10/2022,Regional Stations,89.16342429
20/10/2022,Regional Stations,99.05705141
27/10/2022,Regional Stations,91.06830123
03/11/2022,Regional Stations,95.25765013
10/11/2022,Regional Stations,77.24068914
17/11/2022,Regional Stations,102.5769327
24/11/2022,Regional Stations,105.0339479
01/12/2022,Regional Stations,95.24729754
08/12/2022,Regional Stations,109.903117
15/12/2022,Regional Stations,78.27249748
22/12/2022,Regional Stations,68.98967329
29/12/2022,Regional Stations,36.07533236
05/01/2023,Regional Stations,42.7734594
04/03/2021,Scotland,25.62985755
11/03/2021,Scotland,25.57391461
18/03/2021,Scotland,29.80160237
25/03/2021,Scotland,31.75560928
01/04/2021,Scotland,31.43993127
08/04/2021,Scotland,29.22219336
15/04/2021,Scotland,35.0842141
22/04/2021,Scotland,37.92132025
29/04/2021,Scotland,46.01306667
06/05/2021,Scotland,52.37857385
13/05/2021,Scotland,54.47243811
20/05/2021,Scotland,57.56927934
27/05/2021,Scotland,57.39345867
03/06/2021,Scotland,63.171565
10/06/2021,Scotland,64.05866017
17/06/2021,Scotland,63.34738567
24/06/2021,Scotland,62.48826197
01/07/2021,Scotland,60.3584344
08/07/2021,Scotland,58.1926435
15/07/2021,Scotland,61.72903638
22/07/2021,Scotland,65.15753931
29/07/2021,Scotland,68.04259655
05/08/2021,Scotland,71.75880602
12/08/2021,Scotland,71.66689976
19/08/2021,Scotland,77.58486344
26/08/2021,Scotland,77.43301832
02/09/2021,Scotland,78.60782002
09/09/2021,Scotland,77.83261074
16/09/2021,Scotland,85.76052427
23/09/2021,Scotland,89.17703942
30/09/2021,Scotland,88.89732473
07/10/2021,Scotland,93.29683723
14/10/2021,Scotland,89.884318
21/10/2021,Scotland,94.51559409
28/10/2021,Scotland,96.85320973
04/11/2021,Scotland,92.7134323
11/11/2021,Scotland,91.73043496
18/11/2021,Scotland,97.0809774
25/11/2021,Scotland,102.9190226
02/12/2021,Scotland,102.2956584
09/12/2021,Scotland,96.48158878
16/12/2021,Scotland,83.31501868
23/12/2021,Scotland,67.03562366
30/12/2021,Scotland,32.90243951
06/01/2022,Scotland,37.19406206
13/01/2022,Scotland,65.65702983
20/01/2022,Scotland,75.36312961
27/01/2022,Scotland,80.38600627
03/02/2022,Scotland,84.23008531
10/02/2022,Scotland,88.01822141
17/02/2022,Scotland,82.56378494
